id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ttb_stock.access_ttb_branch,access_ttb_branch,ttb_stock.model_ttb_branch,base.group_user,1,0,0,0
ttb_stock.access_ttb_branch_group_erp_manager,access_ttb_branch,ttb_stock.model_ttb_branch,base.group_erp_manager,1,1,1,1

ttb_stock.access_inventory_session,access_inventory_session,ttb_stock.model_inventory_session,base.group_user,1,1,1,1
ttb_stock.access_inventory_session_lines,access_inventory_session_lines,ttb_stock.model_inventory_session_lines,base.group_user,1,1,1,1
ttb_stock.access_stock_location_detail_lines,access_stock_location_detail_lines,ttb_stock.model_stock_location_detail_lines,base.group_user,1,1,1,1

ttb_stock.access_inventory_result,access_inventory_result,ttb_stock.model_inventory_result,base.group_user,1,1,1,1
ttb_stock.access_inventory_result_lines,access_inventory_result_lines,ttb_stock.model_inventory_result_lines,base.group_user,1,1,1,1
access_stock_transfer_request,access_stock_transfer_request,model_stock_transfer_request,base.group_user,1,1,1,1
access_stock_transfer_request_line,access_stock_transfer_request_line,model_stock_transfer_request_line,base.group_user,1,1,1,1
access_stock_consume_request,access_stock_consume_request,model_stock_consume_request,base.group_user,1,1,1,1
access_stock_consume_request_line,access_stock_consume_request_line,model_stock_consume_request_line,base.group_user,1,1,1,1
access_barcode_change_reason,access_barcode_change_reason,model_barcode_change_reason,base.group_user,1,1,1,1
access_barcode_change_request,access_barcode_change_request,model_barcode_change_request,base.group_user,1,1,1,1
access_barcode_change_request_line,access_barcode_change_request_line,model_barcode_change_request_line,base.group_user,1,1,1,1

