id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ttb_hr.access_recruitment_requirements,access_recruitment_requirements,model_recruitment_requirements,base.group_user,1,1,1,1
ttb_hr.access_platform_infor_and_key,access_platform_infor_and_key,model_platform_infor_and_key,base.group_user,1,1,1,1
ttb_hr.access_recruitment_stage_customize,access_recruitment_stage_customize,model_recruitment_stage_customize,base.group_user,1,1,1,1
ttb_hr.access_job_responsibility,access_job_responsibility,model_job_responsibility,base.group_user,1,1,1,1
ttb_hr.access_core_value,access_core_value,model_core_value,base.group_user,1,1,1,1
ttb_hr.access_experience_for_job,access_experience_for_job,model_experience_for_job,base.group_user,1,1,1,1
ttb_hr.access_experience_for_category,access_experience_for_category,model_experience_for_category,base.group_user,1,1,1,1
ttb_hr.access_plan_of_recruitment_template,access_plan_of_recruitment_template,model_plan_of_recruitment_template,base.group_user,1,1,1,1
ttb_hr.access_step_of_plan,access_step_of_plan,model_step_of_plan,base.group_user,1,1,1,1
ttb_hr.access_plan_of_recruitment,access_plan_of_recruitment,model_plan_of_recruitment,base.group_user,1,1,1,1
ttb_hr.access_form_swap_status,access_form_swap_status,model_form_swap_status,base.group_user,1,1,1,1
ttb_hr.access_platform_and_media,access_platform_and_media,model_platform_and_media,base.group_user,1,1,1,1
ttb_hr.access_review_information,access_review_information,model_review_information,base.group_user,1,1,1,1
ttb_hr.access_applicant_change_stage_wizard,access_applicant_change_stage_wizard,model_applicant_change_stage_wizard,base.group_user,1,1,1,1
ttb_hr.access_test_result,access_test_result,model_test_result,base.group_user,1,1,1,1
ttb_hr.access_hr_job_reviewed,access_hr_job_reviewed,model_hr_job_reviewed,base.group_user,1,1,1,1
,,,,,,,
