id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ttb_purchase.access_ttb_purchase_request,access_ttb_purchase_request,ttb_purchase.model_ttb_purchase_request,purchase.group_purchase_user,1,1,1,1
ttb_purchase.access_ttb_purchase_request_line,access_ttb_purchase_request_line,ttb_purchase.model_ttb_purchase_request_line,purchase.group_purchase_user,1,1,1,1
ttb_purchase.access_ttb_purchase_batch_user,access_ttb_purchase_batch,ttb_purchase.model_ttb_purchase_batch,purchase.group_purchase_user,1,0,0,0
ttb_purchase.access_ttb_purchase_batch_line_user,access_ttb_purchase_batch_line,ttb_purchase.model_ttb_purchase_batch_line,purchase.group_purchase_user,1,0,0,0
ttb_purchase.access_ttb_purchase_batch,access_ttb_purchase_batch,ttb_purchase.model_ttb_purchase_batch,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_purchase_batch_line,access_ttb_purchase_batch_line,ttb_purchase.model_ttb_purchase_batch_line,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_purchase_batch_select_pr_wizard,access_ttb_purchase_batch_select_pr_wizard,ttb_purchase.model_ttb_purchase_batch_select_pr_wizard,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_purchase_allocation_select_partner_wizard,access_ttb_purchase_allocation_select_partner_wizard,ttb_purchase.model_ttb_purchase_allocation_select_partner_wizard,group_purchase_expert,1,1,1,1

ttb_purchase.access_ttb_product_allocation,access_ttb_product_allocation,ttb_purchase.model_ttb_product_allocation,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_product_allocation_line,access_ttb_product_allocation_line,ttb_purchase.model_ttb_product_allocation_line,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_product_allocation_detail,access_ttb_product_allocation_detail,ttb_purchase.model_ttb_product_allocation_detail,group_purchase_expert,1,1,1,1

ttb_purchase.access_ttb_purchase_price,access_ttb_purchase_price,ttb_purchase.model_ttb_purchase_price,base.group_user,1,1,1,1
ttb_purchase.access_ttb_purchase_price_line,access_ttb_purchase_price_line,ttb_purchase.model_ttb_purchase_price_line,base.group_user,1,1,1,1

stock.access_stock_picking_user,stock.picking user,stock.model_stock_picking,stock.group_stock_user,1,1,0,0
access_stock_picking_user,stock.picking user,stock.model_stock_picking,group_stock_expert,1,1,1,1
access_account_journal_entry,account.move,account.model_account_move,stock.group_stock_user,1,0,0,0
access_account_journal_item,account.move.line,account.model_account_move_line,stock.group_stock_user,1,0,0,0
purchase_stock.access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_user,1,0,0,0
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,purchase.group_purchase_manager,1,1,1,1
purchase.access_purchase_order,purchase.order,purchase.model_purchase_order,purchase.group_purchase_user,1,0,0,0
access_purchase_order,purchase.order,purchase.model_purchase_order,group_purchase_expert,1,1,1,1
purchase.access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,purchase.group_purchase_user,1,0,0,0
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_purchase_approval_group_purchase_user,access_ttb_purchase_approval,ttb_purchase.model_ttb_purchase_approval,purchase.group_purchase_user,1,0,0,0
ttb_purchase.access_ttb_purchase_approval_line_group_purchase_user,access_ttb_purchase_approval_line,ttb_purchase.model_ttb_purchase_approval_line,purchase.group_purchase_user,1,0,0,0
ttb_purchase.access_ttb_purchase_approval_group_purchase_expert,access_ttb_purchase_approval,ttb_purchase.model_ttb_purchase_approval,ttb_purchase.group_purchase_expert,1,1,1,1
ttb_purchase.access_ttb_purchase_approval_line_group_purchase_expert,access_ttb_purchase_approval_line,ttb_purchase.model_ttb_purchase_approval_line,ttb_purchase.group_purchase_expert,1,1,1,1
ttb_purchase.access_auto_purchase_request,access_auto_purchase_request,ttb_purchase.model_auto_purchase_request,base.group_user,1,1,1,1
ttb_purchase.access_auto_purchase_request_line,access_auto_purchase_request_line,ttb_purchase.model_auto_purchase_request_line,base.group_user,1,1,1,1
ttb_purchase.access_hang_ton_kho,access_hang_ton_kho,ttb_purchase.model_hang_ton_kho,base.group_user,1,1,1,1
ttb_purchase.access_purchase_order_add_discount_wizard,access_purchase_order_add_discount_wizard,ttb_purchase.model_purchase_order_add_discount_wizard,base.group_user,1,1,1,1
ttb_purchase.access_purchase_order_add_tax_wizard,access_purchase_order_add_tax_wizard,ttb_purchase.model_purchase_order_add_tax_wizard,base.group_user,1,1,1,1
ttb_purchase.access_delivery_order,access_delivery_order,ttb_purchase.model_delivery_order,base.group_user,1,1,1,1
ttb_purchase.access_delivery_order_line,access_delivery_order_line,ttb_purchase.model_delivery_order_line,base.group_user,1,1,1,1
ttb_purchase.access_prioritize_branch,access_prioritize_branch,ttb_purchase.model_prioritize_branch,base.group_user,1,1,1,1
ttb_purchase.access_prioritize_branch_line,access_prioritize_branch_line,ttb_purchase.model_prioritize_branch_line,base.group_user,1,1,1,1
ttb_purchase.access_goods_distribution_ticket,access_goods_distribution_ticket,ttb_purchase.model_goods_distribution_ticket,base.group_user,1,1,1,1
ttb_purchase.access_goods_distribution_ticket_line,access_goods_distribution_ticket_line,ttb_purchase.model_goods_distribution_ticket_line,base.group_user,1,1,1,1
ttb_purchase.access_complaint_ticket,access_complaint_ticket,ttb_purchase.model_complaint_ticket,base.group_user,1,1,1,1
ttb_purchase.access_complaint_ticket_line,access_complaint_ticket_line,ttb_purchase.model_complaint_ticket_line,base.group_user,1,1,1,1
ttb_purchase.access_goods_distribution_ticket_template,access_goods_distribution_ticket_template,ttb_purchase.model_goods_distribution_ticket_template,base.group_user,1,1,1,1
ttb_purchase.access_goods_distribution_ticket_template_line,access_goods_distribution_ticket_template_line,ttb_purchase.model_goods_distribution_ticket_template_line,base.group_user,1,1,1,1
ttb_purchase.access_import_code_imported_goods,access_import_code_imported_goods,ttb_purchase.model_import_code_imported_goods,base.group_user,1,1,1,1
ttb_purchase.access_import_code_imported_goods_line,access_import_code_imported_goods_line,ttb_purchase.model_import_code_imported_goods_line,base.group_user,1,1,1,1
ttb_purchase.access_advance_request,access_advance_request,ttb_purchase.model_advance_request,base.group_user,1,1,1,1
ttb_purchase.access_advance_request_line,access_advance_request_line,ttb_purchase.model_advance_request_line,base.group_user,1,1,1,1
ttb_purchase.access_purchase_order_advance_request_wizard,access_purchase_order_advance_request_wizard,ttb_purchase.model_purchase_order_advance_request_wizard,base.group_user,1,1,1,1
ttb_purchase.access_report_downloader,access_report_downloader,ttb_purchase.model_report_downloader,base.group_user,1,1,1,1
ttb_purchase.access_stock_picking_confirm_wizard,access_stock_picking_confirm_wizard,ttb_purchase.model_stock_picking_confirm_wizard,base.group_user,1,1,1,1
ttb_purchase.access_goods_distribution_confirm_wizard,access_goods_distribution_confirm_wizard,ttb_purchase.model_goods_distribution_confirm_wizard,base.group_user,1,1,1,1
ttb_purchase.access_advance_request_attachment,access_advance_request_attachment,ttb_purchase.model_advance_request_attachment,base.group_user,1,1,1,1
ttb_purchase.access_advance_request_shortage_wizard,access_advance_request_shortage_wizard,ttb_purchase.model_advance_request_shortage_wizard,base.group_user,1,1,1,1
,,,,,,,
