id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_check_session,access_stock_check_session,model_stock_check_session,base.group_user,1,1,1,1
access_stock_check_line,access_stock_check_line,model_stock_check_line,base.group_user,1,1,1,1
access_check_inventory_wizard,access_check_inventory_wizard,model_check_inventory_wizard,base.group_user,1,1,1,1
access_add_qty_wizard,access_add_qty_wizard,model_add_qty_wizard,base.group_user,1,1,1,1
access_new_category_mch5,access_new_category_mch5,model_new_category_mch5,base.group_user,1,1,1,1
access_sgk_book,access_sgk_book,model_sgk_book,base.group_user,1,1,1,1
access_sgk_subject,access_sgk_subject,model_sgk_subject,base.group_user,1,1,1,1
access_sgk_grade,access_sgk_grade,model_sgk_grade,base.group_user,1,1,1,1
access_sgk_volume,access_sgk_volume,model_sgk_volume,base.group_user,1,1,1,1
access_sgk_series,access_sgk_series,model_sgk_series,base.group_user,1,1,1,1
access_adjust_mch5_wizard_series,access_adjust_mch5_wizard,model_adjust_mch5_wizard,base.group_user,1,1,1,1
access_add_stock_wizard,access_add_stock_wizard,model_add_stock_wizard,base.group_user,1,1,1,1
access_sgk_book_images,access_sgk_book_images,model_sgk_book_images,base.group_user,1,1,1,1

access_kvc_inventory_session,access_kvc_inventory_session,model_kvc_inventory_session,base.group_user,1,1,1,1
access_kvc_inventory_line,access_kvc_inventory_line,model_kvc_inventory_line,base.group_user,1,1,1,1
access_kvc_inventory_config,access_kvc_inventory_config,model_kvc_inventory_config,base.group_user,1,1,1,1
access_kvc_inventory_product,access_kvc_inventory_product,model_kvc_inventory_product,base.group_user,1,1,1,1
access_check_kvc_inventory_wizard,access_check_kvc_inventory_wizard,model_check_kvc_inventory_wizard,base.group_user,1,1,1,1
access_add_qty_kvc_wizard,access_add_qty_kvc_wizard,model_add_qty_kvc_wizard,base.group_user,1,1,1,1

access_stock_check_sgk_book,access_stock_check_sgk_book,model_stock_check_sgk_book,base.group_user,1,1,1,1
access_stock_check_sgk_book_line,access_stock_check_sgk_book_line,model_stock_check_sgk_book_line,base.group_user,1,1,1,1
access_stock_check_sgk_book_wizard,access_stock_check_sgk_book_wizard,model_stock_check_sgk_book_wizard,base.group_user,1,1,1,1
access_add_qty_sgk_book_wizard,access_add_qty_sgk_book_wizard,model_add_qty_sgk_book_wizard,base.group_user,1,1,1,1




