id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ttb_region,access_ttb_region,model_ttb_region,base.group_user,1,1,1,1
access_ttb_related_content,access_ttb_related_content,model_ttb_related_content,base.group_user,1,1,1,1
access_ttb_transaction,access_ttb_transaction,model_ttb_transaction,base.group_user,1,1,1,1
access_ttb_happy_call,access_ttb_happy_call,model_ttb_happy_call,base.group_system,1,1,1,1
access_ttb_description,access_ttb_description,model_ttb_description,base.group_user,1,0,0,0
access_helpdesk_crm_report,access_helpdesk_crm_report,model_helpdesk_crm_report,base.group_user,1,0,1,0
access_ttb_cei_report,access_ttb_cei_report,model_ttb_cei_report,base.group_user,1,1,1,1
access_ttb_camera_report,access_ttb_camera_report,model_ttb_camera_report,base.group_user,1,1,1,1
access_ttb_complain_report,access_ttb_complain_report,model_ttb_complain_report,base.group_user,1,1,1,1
access_ttb_csat_report,access_ttb_csat_report,model_ttb_csat_report,base.group_user,1,1,1,1
access_ttb_hpc_out_report,access_ttb_hpc_out_report,model_ttb_hpc_out_report,base.group_user,1,1,1,1
access_ttb_kpi_report,access_ttb_kpi_report,model_ttb_kpi_report,base.group_user,1,1,1,1
access_ttb_nps_report,access_ttb_nps_report,model_ttb_nps_report,base.group_user,1,1,1,1
access_ttb_survey_report,access_ttb_survey_report,model_ttb_survey_report,base.group_user,1,1,1,1
access_ttb_transaction_out_report,access_ttb_transaction_out_report,model_ttb_transaction_out_report,base.group_user,1,1,1,1
access_helpdesk_crm_report,access_helpdesk_crm_report,model_helpdesk_crm_report,base.group_user,1,1,1,1
access_ttb_report_config,access_ttb_report_config,model_ttb_report_config,base.group_user,1,1,0,0
access_ttb_popup_filtered_camera,access_ttb_popup_filtered_camera,model_ttb_popup_filtered_camera,base.group_user,1,1,1,1
access_ttb_popup_filtered_thanphien,access_ttb_popup_filtered_thanphien,model_ttb_popup_filtered_thanphien,base.group_user,1,1,1,1
access_ttb_popup_filtered_cei,access_ttb_popup_filtered_cei,model_ttb_popup_filtered_cei,base.group_user,1,1,1,1
access_ttb_popup_filtered_csat,access_ttb_popup_filtered_csat,model_ttb_popup_filtered_csat,base.group_user,1,1,1,1
access_ttb_popup_filtered_nps,access_ttb_popup_filtered_nps,model_ttb_popup_filtered_nps,base.group_user,1,1,1,1
access_ttb_popup_filtered_kstt,access_ttb_popup_filtered_kstt,model_ttb_popup_filtered_kstt,base.group_user,1,1,1,1
access_ttb_popup_filtered_hpc,access_ttb_popup_filtered_hpc,model_ttb_popup_filtered_hpc,base.group_user,1,1,1,1
access_ttb_popup_filtered_dltt,access_ttb_popup_filtered_dltt,model_ttb_popup_filtered_dltt,base.group_user,1,1,1,1
access_ttb_popup_filtered_cskh,access_ttb_popup_filtered_cskh,model_ttb_popup_filtered_cskh,base.group_user,1,1,1,1
access_error_ticket,access_error_ticket,model_error_ticket,base.group_user,1,1,1,1
access_helpdesk_settings,access.helpdesk.settings,model_helpdesk_settings,base.group_user,1,1,1,1

access_partner_tn_cskh,access_partner_tn_cskh,base.model_res_partner,ttb_kpi.group_ttb_kpi_tn_cskh,1,1,1,1
access_partner_tnkh_manager,access_partner_tnkh_manager,base.model_res_partner,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_partner_nv_cskh,access_partner_nv_cskh,base.model_res_partner,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,1,0
access_partner_vhkd_director,access_partner_vhkd_director,base.model_res_partner,ttb_kpi.group_ttb_kpi_vhkd_director,1,0,0,0
access_partner_qlcs,access_partner_qlcs,base.model_res_partner,ttb_kpi.group_ttb_kpi_warehouse_manager,0,0,0,0
access_partner_gđcs,access_partner_gđcs,base.model_res_partner,ttb_kpi.group_ttb_kpi_warehouse_director,0,0,0,0
access_partner_nvcs,access_partner_nvcs,base.model_res_partner,ttb_kpi.group_ttb_kpi_warehouse_user,0,0,0,0

access_happy_call_tnkh_manager,access_happy_call_tnkh_manager,model_ttb_happy_call,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,0,1
access_happy_call_tn_cskh,access_happy_call_tn_cskh,model_ttb_happy_call,ttb_kpi.group_ttb_kpi_tn_cskh,1,1,0,1
access_happy_call_nv_cskh,access_happy_call_nv_cskh,model_ttb_happy_call,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,0,0
access_happy_call_gđcs,access_happy_call_gđcs,model_ttb_happy_call,ttb_kpi.group_ttb_kpi_warehouse_director,1,0,0,0
access_happy_call_qlcs,access_happy_call_qlcs,model_ttb_happy_call,ttb_kpi.group_ttb_kpi_warehouse_manager,1,0,0,0

access_ttb_transaction_tnkh_manager,access_ttb_transaction_tnkh_manager,model_ttb_transaction,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_ttb_transaction_tn_cskh,access_ttb_transaction_tn_cskh,model_ttb_transaction,ttb_kpi.group_ttb_kpi_tn_cskh,1,1,1,1
access_ttb_transaction_nv_cskh,access_ttb_transaction_nv_cskh,model_ttb_transaction,ttb_kpi.group_ttb_kpi_nv_cskh,1,1,1,0

access_helpdesk_ticket_tnkh_manager,access_helpdesk_ticket_tnkh_manager,model_helpdesk_ticket,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_helpdesk_ticket_tn_cskh,access_helpdesk_ticket_tn_cskh,model_helpdesk_ticket,ttb_kpi.group_ttb_kpi_tn_cskh,1,1,1,1
