id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ttb_task_category,access_ttb_task_category,model_ttb_task_category,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_task_category_cskh,access_ttb_task_category_cskh,model_ttb_task_category,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_task_category_cb,access_ttb_task_category_cb,model_ttb_task_category,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_task_category_system,access_ttb_task_category_system,model_ttb_task_category,base.group_system,1,1,1,1
access_ttb_task_category_vhkd_director,access_ttb_task_category_vhkd_director,model_ttb_task_category,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_task_category_tnkh_manager,access_ttb_task_category_tnkh_manager,model_ttb_task_category,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_ttb_task_category_brand_director,access_ttb_task_category_brand_director,model_ttb_task_category,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1

access_ttb_task_template,access_ttb_task_template,model_ttb_task_template,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_task_template_cskh,access_ttb_task_template_cskh,model_ttb_task_template,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_task_template_cb,access_ttb_task_template_cb,model_ttb_task_template,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_task_template_system,access_ttb_task_template_system,model_ttb_task_template,base.group_system,1,1,1,1
access_ttb_task_template_vhkd_director,access_ttb_task_template_vhkd_director,model_ttb_task_template,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_task_template_tnkh_manager,access_ttb_task_template_tnkh_manager,model_ttb_task_template,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_ttb_task_template_brand_director,access_ttb_task_template_brand_director,model_ttb_task_template,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1

access_ttb_task_template_line,access_ttb_task_template_line,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
access_ttb_task_template_line_cskh,access_ttb_task_template_line_cskh,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_nv_cskh,1,0,0,0
access_ttb_task_template_line_cb,access_ttb_task_template_line_cb,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_cb_manager,1,0,0,0
access_ttb_task_template_line_system,access_ttb_task_template_line_system,model_ttb_task_template_line,base.group_system,1,1,1,1
access_ttb_task_template_line_vhkd_director,access_ttb_task_template_line_vhkd_director,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_vhkd_director,1,1,1,1
access_ttb_task_template_line_tnkh_manager,access_ttb_task_template_line_tnkh_manager,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_tnkh_manager,1,1,1,1
access_ttb_task_template_line_brand_director,access_ttb_task_template_line_brand_director,model_ttb_task_template_line,ttb_kpi.group_ttb_kpi_brand_director,1,1,1,1

access_ttb_task_report,access_ttb_task_report,model_ttb_task_report,ttb_kpi.group_ttb_kpi_warehouse_user,1,0,0,0
